duracion,presupuesto,facturacion_anual,fortaleza_tecnologica,experiencia_requerida,lugar_trabajo,numero_perfiles_requeridos,precio_hora,volumetria,tecnologias,prob_exito,exito
5,2984533.6802344075,3,3,1,2,3,2,1,2,100,1
3,4161087.8552335612,3,2,1,2,4,1,2,5,90,1
9,3979055.4754686584,3,1,1,1,1,1,2,4,65,1
2,958164.2064978086,3,2,1,2,9,2,2,2,70,1
21,1521422.2139274948,1,2,2,2,8,2,2,4,45,1
18,3290093.5363795697,3,1,2,1,10,2,1,3,65,1
12,297066.1526610734,1,1,3,3,9,2,1,1,35,0
15,3839829.2872464936,1,2,1,2,10,1,2,2,50,0
4,1498110.3667666996,2,3,1,3,6,3,1,3,85,1
6,4645790.17172009,1,1,2,3,1,3,2,4,50,1
12,3466382.86738492,1,2,3,3,2,1,1,4,65,0
19,4389670.979445994,2,1,3,3,3,3,1,4,50,1
4,2584829.8423420247,3,1,1,2,2,3,2,4,75,0
2,1118559.8638459668,2,1,2,1,9,3,1,1,55,1
2,610562.7277472465,2,2,2,3,3,1,1,2,65,1
20,3151119.442736896,2,1,2,2,3,1,1,3,55,0
5,4249316.054621694,2,2,1,1,5,2,2,3,75,1
22,4854381.835728459,2,3,1,1,6,2,1,2,65,0
17,4754032.031911099,2,2,3,1,3,1,1,4,75,1
13,386382.0722977946,3,3,1,2,6,2,2,2,75,1
18,2255265.0284873503,1,1,1,2,3,2,1,3,55,1
24,3857815.812842385,2,1,2,3,3,1,1,1,45,0
20,3891527.613760837,2,1,3,3,7,2,2,5,45,1
11,2104216.1000513183,3,1,2,2,9,1,2,1,60,1
5,4460348.793528717,1,2,3,2,2,1,2,3,75,1
14,404970.2490673028,1,2,2,2,8,1,1,3,50,0
3,1439807.3758102513,1,3,3,3,10,2,2,2,75,1
3,1930638.6691491033,1,3,1,2,3,3,1,1,80,1
21,3049148.221684741,3,3,3,3,6,3,1,2,75,0
11,3701421.5747933565,2,1,2,3,10,1,1,4,55,0
8,1392669.3802125514,2,2,3,3,6,1,2,1,60,1
23,2101143.807310463,1,1,3,2,9,2,1,1,40,0
8,1219373.224297949,3,2,1,3,5,1,1,3,80,1
22,2946269.521384217,3,2,1,1,4,2,1,1,65,1
19,57662.56803407777,1,1,1,3,1,2,2,4,25,0
9,3085354.4857647796,2,2,2,3,6,1,2,5,60,1
24,3630413.3431325997,1,3,3,2,9,2,2,4,65,0
15,348491.8734071062,2,1,3,2,2,1,2,3,55,0
16,3181410.861962344,3,3,1,2,8,2,2,3,90,1
5,987403.1006616863,2,2,2,1,4,3,1,3,65,0
21,1893918.470715954,2,1,1,3,1,2,1,5,50,0
8,4280200.871161348,2,2,2,2,10,2,2,4,65,1
18,4342384.869386562,1,1,3,1,5,1,1,2,50,0
24,1508833.8978724326,2,3,1,2,10,1,2,3,70,1
6,2422108.1635730155,2,1,3,2,3,2,1,1,75,1
8,2636996.8496040176,3,3,3,2,2,2,2,1,95,1
22,656682.5421928643,2,3,2,2,8,2,1,2,60,1
2,4219301.608239623,3,1,3,3,4,2,1,5,85,1
9,4787216.137107414,2,3,1,1,2,1,2,4,80,1
16,1145908.999859291,3,1,2,3,6,1,1,1,60,1
20,746761.8781478077,3,2,1,2,2,1,2,3,60,1
5,1765812.398548771,3,2,1,1,1,3,1,3,85,0
21,1359626.119499141,3,1,3,3,6,2,2,5,55,1
7,2221755.052093252,1,1,2,3,3,3,2,4,40,0
11,2775180.1757222484,3,2,3,1,10,2,1,3,80,1
7,2072478.976710415,2,2,1,1,8,1,1,4,65,1
12,2097195.8110273145,1,2,3,3,7,1,2,3,55,0
12,1498726.7244298013,2,3,2,1,3,2,2,4,80,1
10,4241497.666462498,1,1,2,2,10,3,2,3,40,0
20,2172754.6855916693,3,2,2,1,8,1,2,2,55,0
20,1258147.0520619282,2,3,1,3,2,2,2,5,70,1
11,435504.45588838833,3,3,2,1,10,2,2,1,70,1
7,2771543.5581277097,2,3,3,2,7,1,1,2,85,0
19,2420643.5642587333,2,3,3,2,2,3,2,2,70,1
21,118590.21910147382,2,1,3,2,2,3,2,4,40,0
2,2749777.3329422213,3,1,1,3,8,2,1,4,75,0
4,4238972.625681237,3,2,3,2,7,3,2,1,80,0
11,1333657.5505078803,3,1,3,2,2,3,1,1,70,0
1,538803.289294309,3,1,3,2,8,2,2,4,70,1
23,4835365.260989055,1,1,2,2,10,1,2,3,35,1
7,4243288.35177488,1,2,2,1,1,2,1,1,55,1
17,1528901.0192991816,3,1,3,3,6,1,1,3,70,1
8,3483360.837071158,2,1,2,1,2,2,2,2,50,0
24,4044674.304868875,3,1,3,3,5,1,2,3,60,1
22,4672412.432846078,1,1,2,3,3,1,2,5,35,1
21,2370997.9569843393,1,3,2,3,1,3,2,4,55,1
23,3808888.929950419,2,3,3,3,4,1,1,3,80,1
4,862307.387488905,2,1,1,3,8,2,2,2,45,0
16,1034440.3159282262,3,1,1,1,1,3,2,5,60,0
16,4425697.343031212,1,2,3,2,10,2,1,2,60,0
10,3711557.9779104395,1,1,3,3,6,1,2,1,40,0
9,3925049.2332820413,3,1,1,3,10,3,2,1,50,1
10,779239.3927367078,2,3,2,2,3,2,2,3,75,1
24,2505587.425503527,1,3,1,3,1,1,1,5,65,1
24,1352652.0257913934,2,3,2,3,7,3,2,4,60,1
6,3865211.571344814,2,1,2,3,3,3,2,3,60,1
18,609509.5990146006,1,3,1,3,3,2,2,1,55,0
